FirstBeforeScenario Run
2023-11-30 17:18:38.5722|34232|9|Camelot|<no type>.CallSite.Target|TRACE|DeviceInfos: {"Platform":"C6","DeviceName":"RS.D2.Top.CbRIE45DW.9.60.1.1","ProductId":"b9b9bc1c-ac44-45d3-b7ac-298504bc56ad","CdiId":"0e09540b-0d58-4cb7-9be1-28a590cacf0a","MasterId":"1086a6ee-ba84-4038-b336-327ab899d35c","DeviceSerialNumber":"2000816934","HiId":null,"BtAddress":null,"BleId":555158912,"HybridSerialNumber":null,"HybridVersion":"C6","FirmwareVersion":null,"NetworkAddress":null,"OtherNetworkAddress":null,"PairingTable":null,"PLCode":0,"DeviceOptions":1288,"IsSpecialLabel":false,"HasVolumeControl":false,"HasTelecoil":false,"HasDAI":false,"HasAutoPhone":false,"HasPushButton":true,"HasWireless":true,"HasTBR":true,"FinalTestDate":null,"FinalTestSite":null,"FinalTestStation":null,"FinalTestProgram":null,"ModelVerificationId":0,"FittingSoftware":null,"FittingSide":"Left","ReceiverConfiguration":"NormalPowerClosed","LastModified":null,"IsRechargeable":false,"IsBatteryHealthy":null,"BatteryType":null,"BatteryLevel":null,"CloudID":"","DeviceModel":"RT961-DRWC","FamilyName":"ReSound ONE 9"}|
2023-11-30 17:18:38.5887|21924|1|Lucan|Lucan.App.UI.Controllers.ServicesController+<IdentifyHearingInstrument>d__61.MoveNext|INFO|Identified the hearing instrument in milliseconds: 983|
2023-11-30 17:18:58.6500|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Find settings in cloud started|
2023-11-30 17:18:58.6500|34232|10|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.DownloadBlobNamesAsync|TRACE|Camelot gateway GET request to https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/api/data/camelot-hisettingsrefs/MjAwMDgxNjkzNC8= started|
2023-11-30 17:18:59.3582|34232|14|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi+<DownloadBlobNamesAsync>d__26.MoveNext|TRACE|Camelot gateway responded with status code: OK|
2023-11-30 17:18:59.3582|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-05-09-14-54-57|
2023-11-30 17:18:59.3582|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-05-09-15-24-22|
2023-11-30 17:18:59.3582|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-05-09-18-00-52|
2023-11-30 17:18:59.3582|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-05-09-18-51-36|
2023-11-30 17:18:59.3582|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-05-19-11-05-03|
2023-11-30 17:18:59.3582|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-05-19-11-42-01|
2023-11-30 17:18:59.3582|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-05-19-11-50-00|
2023-11-30 17:18:59.3582|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-05-19-12-10-05|
2023-11-30 17:18:59.3582|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-05-19-12-55-00|
2023-11-30 17:18:59.3582|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-05-19-17-16-50|
2023-11-30 17:18:59.3582|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-05-19-17-43-48|
2023-11-30 17:18:59.3652|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-05-19-19-19-25|
2023-11-30 17:18:59.3652|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-05-22-16-14-46|
2023-11-30 17:18:59.3652|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-05-22-17-27-01|
2023-11-30 17:18:59.3652|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-05-22-17-34-47|
2023-11-30 17:18:59.3652|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-05-22-17-53-21|
2023-11-30 17:18:59.3652|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-05-22-19-33-18|
2023-11-30 17:18:59.3652|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-05-22-20-11-55|
2023-11-30 17:18:59.3652|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-05-23-11-05-05|
2023-11-30 17:18:59.3652|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-05-23-13-07-24|
2023-11-30 17:18:59.3652|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-05-23-15-31-17|
2023-11-30 17:18:59.3652|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-05-23-17-41-52|
2023-11-30 17:18:59.3652|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-05-31-18-21-29|
2023-11-30 17:18:59.3652|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-07-25-11-50-11|
2023-11-30 17:18:59.3652|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-07-25-12-25-47|
2023-11-30 17:18:59.3652|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-07-25-12-57-07|
2023-11-30 17:18:59.3652|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-07-25-14-26-57|
2023-11-30 17:18:59.3652|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-07-25-19-29-24|
2023-11-30 17:18:59.3652|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-07-26-12-24-20|
2023-11-30 17:18:59.3652|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-07-26-16-52-12|
2023-11-30 17:18:59.3652|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-07-26-17-07-33|
2023-11-30 17:18:59.3652|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-07-26-17-34-54|
2023-11-30 17:18:59.3652|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-07-27-14-11-14|
2023-11-30 17:18:59.3652|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-07-27-14-55-17|
2023-11-30 17:18:59.3652|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-07-27-15-47-14|
2023-11-30 17:18:59.3652|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-09-08-11-08-38|
2023-11-30 17:18:59.3652|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-09-08-11-38-47|
2023-11-30 17:18:59.3652|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-09-08-12-05-17|
2023-11-30 17:18:59.3652|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-09-08-12-50-29|
2023-11-30 17:18:59.3652|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-09-08-13-14-58|
2023-11-30 17:18:59.3652|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-09-08-15-02-29|
2023-11-30 17:18:59.3652|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-09-08-15-47-58|
2023-11-30 17:18:59.3652|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-09-08-16-08-53|
2023-11-30 17:18:59.3652|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-09-08-16-40-19|
2023-11-30 17:18:59.3652|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-09-08-17-11-21|
2023-11-30 17:18:59.3652|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-09-08-18-53-45|
2023-11-30 17:18:59.3652|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-09-08-19-16-53|
2023-11-30 17:18:59.3652|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-09-08-19-24-36|
2023-11-30 17:18:59.3803|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-09-08-19-41-48|
2023-11-30 17:18:59.3803|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-09-11-10-44-12|
2023-11-30 17:18:59.3803|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-10-27-12-07-39|
2023-11-30 17:18:59.3803|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-11-28-14-39-52|
2023-11-30 17:18:59.3803|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-11-28-15-03-16|
2023-11-30 17:18:59.3803|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-11-28-15-11-05|
2023-11-30 17:18:59.3803|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-11-28-15-28-05|
2023-11-30 17:18:59.3803|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-11-28-16-47-44|
2023-11-30 17:18:59.3803|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-11-28-17-25-29|
2023-11-30 17:18:59.3803|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-11-28-18-26-06|
2023-11-30 17:18:59.3803|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-11-28-18-52-56|
2023-11-30 17:18:59.3803|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-11-29-11-52-48|
2023-11-30 17:18:59.3803|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-11-29-12-38-22|
2023-11-30 17:18:59.3803|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-11-29-13-12-55|
2023-11-30 17:18:59.3803|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-11-29-14-34-50|
2023-11-30 17:18:59.3803|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-11-29-15-04-19|
2023-11-30 17:18:59.3803|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-11-29-15-42-29|
2023-11-30 17:18:59.3803|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-11-29-16-31-05|
2023-11-30 17:18:59.3803|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-11-29-16-59-06|
2023-11-30 17:18:59.3803|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-11-29-18-41-00|
2023-11-30 17:18:59.3803|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-11-30-12-48-36|
2023-11-30 17:18:59.3803|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-11-30-14-30-50|
2023-11-30 17:18:59.3803|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-11-30-14-54-15|
2023-11-30 17:18:59.3803|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-11-30-15-01-48|
2023-11-30 17:18:59.3803|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-11-30-15-09-03|
2023-11-30 17:18:59.3803|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-11-30-15-39-07|
2023-11-30 17:18:59.3803|34232|10|Camelot|Lucan.SettingsRestoration.Services.Application.SettingsFinder.FindMany|TRACE|Identified blob name: 2023-11-30-16-56-54|
2023-11-30 17:18:59.3803|34232|10|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.DownloadBlobNamesAsync|TRACE|Camelot gateway GET request to https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/api/data/camelot-hisettingscapture/MjAwMDgxNjkzNC8= started|
2023-11-30 17:18:59.5637|34232|14|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi+<DownloadBlobNamesAsync>d__26.MoveNext|TRACE|Camelot gateway responded with status code: OK|
2023-11-30 17:18:59.5737|34232|10|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.DownloadAsync|TRACE|Camelot gateway GET request to https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/api/datacapture/binaryfiles?requestid=2000816934/2023-05-09-14-54-57-Right-DK&location=camelot-hisettingscapture&sublocation= started|
2023-11-30 17:18:59.7327|34232|13|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi+<DownloadAsync>d__25`1.MoveNext|TRACE|Camelot gateway responded with status code: OK|
2023-11-30 17:18:59.7587|34232|10|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.DownloadAsync|TRACE|Camelot gateway GET request to https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/api/datacapture/binaryfiles?requestid=2000816934/2023-05-09-15-24-22-Right-DK&location=camelot-hisettingscapture&sublocation= started|
2023-11-30 17:18:59.9180|34232|14|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi+<DownloadAsync>d__25`1.MoveNext|TRACE|Camelot gateway responded with status code: OK|
2023-11-30 17:18:59.9180|34232|10|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.DownloadAsync|TRACE|Camelot gateway GET request to https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/api/datacapture/binaryfiles?requestid=2000816934/2023-05-09-18-00-52-Right-DK&location=camelot-hisettingscapture&sublocation= started|
2023-11-30 17:19:00.0843|34232|15|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi+<DownloadAsync>d__25`1.MoveNext|TRACE|Camelot gateway responded with status code: OK|
2023-11-30 17:19:00.0843|34232|10|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.DownloadAsync|TRACE|Camelot gateway GET request to https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/api/datacapture/binaryfiles?requestid=2000816934/2023-05-09-18-51-36-Right-DK&location=camelot-hisettingscapture&sublocation= started|
2023-11-30 17:19:00.2466|34232|15|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi+<DownloadAsync>d__25`1.MoveNext|TRACE|Camelot gateway responded with status code: OK|
2023-11-30 17:19:00.2466|34232|10|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.DownloadAsync|TRACE|Camelot gateway GET request to https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/api/datacapture/binaryfiles?requestid=2000816934/2023-05-19-11-05-03-Left-DK&location=camelot-hisettingscapture&sublocation= started|
2023-11-30 17:19:00.4078|34232|14|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi+<DownloadAsync>d__25`1.MoveNext|TRACE|Camelot gateway responded with status code: OK|
2023-11-30 17:19:00.4078|34232|10|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.DownloadAsync|TRACE|Camelot gateway GET request to https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/api/datacapture/binaryfiles?requestid=2000816934/2023-05-19-11-42-01-Left-DK&location=camelot-hisettingscapture&sublocation= started|
2023-11-30 17:19:00.5681|34232|15|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi+<DownloadAsync>d__25`1.MoveNext|TRACE|Camelot gateway responded with status code: OK|
2023-11-30 17:19:00.5681|34232|10|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.DownloadAsync|TRACE|Camelot gateway GET request to https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/api/datacapture/binaryfiles?requestid=2000816934/2023-05-19-11-50-00-Left-DK&location=camelot-hisettingscapture&sublocation= started|
2023-11-30 17:19:00.7282|34232|14|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi+<DownloadAsync>d__25`1.MoveNext|TRACE|Camelot gateway responded with status code: OK|
2023-11-30 17:19:00.7282|34232|10|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.DownloadAsync|TRACE|Camelot gateway GET request to https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/api/datacapture/binaryfiles?requestid=2000816934/2023-05-19-12-10-05-Left-DK&location=camelot-hisettingscapture&sublocation= started|
2023-11-30 17:19:00.8930|34232|15|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi+<DownloadAsync>d__25`1.MoveNext|TRACE|Camelot gateway responded with status code: OK|
2023-11-30 17:19:00.8930|34232|10|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.DownloadAsync|TRACE|Camelot gateway GET request to https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/api/datacapture/binaryfiles?requestid=2000816934/2023-05-19-12-55-00-Left-DK&location=camelot-hisettingscapture&sublocation= started|
2023-11-30 17:19:01.0543|34232|14|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi+<DownloadAsync>d__25`1.MoveNext|TRACE|Camelot gateway responded with status code: OK|
2023-11-30 17:19:01.0543|34232|10|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.DownloadAsync|TRACE|Camelot gateway GET request to https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/api/datacapture/binaryfiles?requestid=2000816934/2023-05-19-17-16-50-Left-DK&location=camelot-hisettingscapture&sublocation= started|
2023-11-30 17:19:01.2130|34232|15|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi+<DownloadAsync>d__25`1.MoveNext|TRACE|Camelot gateway responded with status code: OK|
